molska_frakcija_za_A,molska_frakcija_za_C,molska_frakcija_za_D,molska_frakcija_za_E,molska_frakcija_za_F,molska_frakcija_za_G,molska_frakcija_za_H,molska_frakcija_za_I,molska_frakcija_za_K,molska_frakcija_za_L,molska_frakcija_za_M,molska_frakcija_za_N,molska_frakcija_za_P,molska_frakcija_za_Q,molska_frakcija_za_R,molska_frakcija_za_S,molska_frakcija_za_T,molska_frakcija_za_V,molska_frakcija_za_W,molska_frakcija_za_Y,Klasifikacija
0.895,0.0,0.7122,0.4341,0.1643,0.4533,0.8852,0.1246,0.4526,0.1049,0.2416,0.7348,0.3398,0.4742,0.2254,0.4492,0.7821,0.2451,0.0,0.0879,0.0
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,1.0
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,0.0
0.63,0.7568,0.5324,0.2919,0.8873,0.9712,0.2222,0.7656,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2585,0.4131,0.8673,0.4876,1.0
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,0.0
0.665,0.985,0.506,0.0622,0.8811,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2166,0.1007,0.5524,0.2301,0.9718,1.0
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,0.0
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,1.0
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,
0.63,0.7568,0.5324,0.2919,0.8873,0.9712,0.2222,0.7656,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2427,0.4373,0.8673,0.4876,
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2136,0.1007,0.5616,0.2301,0.9718,0.0
0.65,0.7568,0.53,0.2904,0.8858,0.9684,0.2222,0.7644,0.6779,0.7342,0.0,0.4806,0.1255,0.4334,0.485,0.0152,0.2727,0.3878,0.8673,0.4876,1.0
0.895,0.0,0.7122,0.4341,0.1643,0.4533,0.8852,0.1246,0.4526,0.1049,0.2416,0.7348,0.3398,0.4742,0.2254,0.4492,0.7821,0.2451,0.0,0.0879,
0.95,0.0,0.6427,0.4652,0.1565,0.4863,0.837,0.1121,0.417,0.1402,0.2275,0.6979,0.3853,0.4369,0.2999,0.421,0.7979,0.1634,0.0,0.0829,1.0
0.671,0.7568,0.53,0.2904,0.8858,0.9684,0.2222,0.7644,0.6779,0.7342,0.0,0.4806,0.1255,0.4334,0.485,0.0152,0.2577,0.3878,0.8673,0.4876,
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,1.0
0.63,0.7568,0.5324,0.2919,0.8873,0.9712,0.2222,0.7418,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2585,0.4373,0.8673,0.4876,0.0
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,1.0
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,0.0
0.663,0.985,0.5012,0.0726,0.8795,0.6841,0.1574,0.5221,0.4506,0.7321,0.2099,0.5992,0.1234,0.6821,0.2536,0.2159,0.0999,0.5685,0.2301,0.9701,
0.672,0.7568,0.482,0.2919,0.8873,0.9712,0.2222,0.7418,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2427,0.4373,0.8673,0.4876,0.0
0.63,0.7568,0.5324,0.2919,0.8873,0.9712,0.2222,0.7418,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2585,0.4373,0.8673,0.4876,1.0
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2136,0.1007,0.5616,0.2301,0.9718,0.0
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,
0.323,0.0,0.0983,0.0548,0.3365,0.1745,0.5093,0.1291,1.0,0.0,0.5326,0.2144,0.3514,0.4902,0.6452,1.0,0.0,0.7503,0.0,0.3566,
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,1.0
0.905,0.0,0.6499,0.5437,0.1581,0.4217,0.8426,0.1133,0.4209,0.1942,0.2293,0.7019,0.3882,0.4405,0.3016,0.405,0.7663,0.2232,0.0,0.0829,0.0
0.665,0.985,0.506,0.0622,0.8811,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2166,0.1007,0.5524,0.2301,0.9718,
1.0,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.421,0.6852,0.2209,0.0,0.1658,0.0
0.63,0.7568,0.5324,0.2919,0.8873,0.9712,0.2222,0.7418,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2585,0.4373,0.8673,0.4876,1.0
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,0.0
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,1.0
0.671,0.7568,0.53,0.2904,0.8858,0.9684,0.2222,0.7644,0.6779,0.7342,0.0,0.4806,0.1255,0.4334,0.485,0.0152,0.2577,0.3878,0.8673,0.4876,0.0
0.663,0.982,0.482,0.0844,0.8905,0.6841,0.1426,0.521,0.4486,0.7238,0.2099,0.5982,0.1284,0.6963,0.2408,0.2129,0.0992,0.5765,0.2301,0.995,
0.63,0.7568,0.5324,0.2919,0.8873,0.9712,0.2222,0.7418,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2585,0.4373,0.8673,0.4876,0.0
0.651,0.7568,0.5324,0.2919,0.8873,0.9423,0.2222,0.7656,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2742,0.389,0.8673,0.4876,
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,0.0
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2136,0.1007,0.5616,0.2301,0.9718,
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,1.0
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2111,0.1067,0.5616,0.2301,0.9718,0.0
0.683,1.0,0.5228,0.0815,0.8451,0.7005,0.1611,0.5232,0.4308,0.7497,0.2152,0.5932,0.1234,0.6714,0.2588,0.1951,0.1142,0.5639,0.233,0.9735,1.0
0.0,0.0,0.2638,0.157,0.0,0.0,1.0,0.1076,0.8874,0.1838,1.0,0.0,0.5152,0.4227,0.8398,0.6832,0.4793,0.6628,0.0,0.325,0.0
0.497,0.9429,0.5156,0.197,0.7371,0.9176,0.3481,0.8641,0.6047,1.0,0.2857,0.4437,0.0534,0.2842,0.4713,0.0968,0.2059,0.2727,0.8496,0.4345,
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2111,0.1067,0.5616,0.2301,0.9718,0.0
0.95,0.0,0.6427,0.5393,0.1565,0.4176,0.7444,0.1687,0.417,0.1921,0.2275,0.7478,0.3492,0.4369,0.2142,0.4581,0.6852,0.2209,0.0,0.1658,1.0
0.671,0.7568,0.53,0.2904,0.8858,0.9684,0.2222,0.7644,0.6779,0.7342,0.0,0.4806,0.1255,0.4334,0.485,0.0152,0.2577,0.3878,0.8673,0.4876,
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,1.0
0.672,0.7568,0.5324,0.2296,0.8873,0.9712,0.2222,0.7656,0.7213,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2742,0.3648,0.8673,0.4876,0.0
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1121,0.5158,0.1921,0.2275,0.7478,0.3492,0.3481,0.2999,0.4395,0.6852,0.2785,0.0,0.1658,
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2111,0.1067,0.5616,0.2301,0.9718,0.0
0.37,0.0,0.6571,0.5363,0.072,0.1126,0.6833,0.2525,0.0,0.2575,0.2892,0.7846,0.9105,0.5488,0.5553,0.2096,0.9527,0.2405,0.0,0.0763,1.0
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2111,0.1067,0.5616,0.2301,0.9718,0.0
0.286,0.0,0.3525,0.0,0.0,0.3201,0.7056,0.0476,0.8538,0.0737,0.7196,0.0,0.4264,0.2345,0.8569,0.9429,0.2397,0.5823,0.0,0.2371,1.0
0.95,0.0,0.6427,0.4652,0.1565,0.4863,0.837,0.1121,0.417,0.1402,0.2275,0.6979,0.3853,0.4369,0.2999,0.421,0.7979,0.1634,0.0,0.0829,0.0
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1121,0.5158,0.244,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,1.0
0.707,0.7087,0.3501,0.2741,0.7715,0.8187,0.387,0.8313,0.6146,0.7996,0.0388,0.6401,0.1169,0.4494,0.3668,0.0419,0.2554,0.3026,0.885,0.5323,
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,1.0
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,0.0
0.63,0.7568,0.5324,0.2919,0.8873,0.9712,0.2222,0.7418,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2585,0.4373,0.8673,0.4876,
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,0.0
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,1.0
0.239,0.2883,0.47,0.923,0.0751,0.3874,0.0,0.2106,0.3874,0.6708,0.3845,0.4766,0.5678,0.492,0.533,0.3624,0.8182,0.2014,0.0,0.1592,0.0
0.63,0.7568,0.5324,0.2919,0.8873,0.9712,0.2222,0.7418,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2585,0.4373,0.8673,0.4876,
0.309,0.0,0.6835,0.4933,0.0814,0.0852,0.6741,0.3522,0.1324,0.2586,0.3263,0.8225,0.8867,0.7336,0.353,0.2463,0.8738,0.2946,0.0,0.0862,
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2136,0.1007,0.5616,0.2301,0.9718,1.0
0.95,0.0,0.6427,0.5393,0.1565,0.4176,0.7444,0.1687,0.417,0.1921,0.2275,0.7478,0.3492,0.4369,0.2142,0.4581,0.6852,0.2209,0.0,0.1658,0.0
0.895,0.0,0.7122,0.4341,0.1643,0.4533,0.8852,0.1246,0.4526,0.1049,0.2416,0.7348,0.3398,0.4742,0.2254,0.4492,0.7821,0.2451,0.0,0.0879,
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2111,0.1067,0.5616,0.2301,0.9718,
0.63,0.7568,0.5324,0.2919,0.8873,0.9712,0.2222,0.7418,0.6798,0.7362,0.0,0.4816,0.1263,0.4352,0.4859,0.0156,0.2585,0.4373,0.8673,0.4876,1.0
0.95,0.0,0.6427,0.4652,0.1565,0.4176,0.7444,0.1687,0.5158,0.1921,0.2275,0.7478,0.3492,0.4369,0.2571,0.4395,0.6852,0.2209,0.0,0.1658,0.0
0.638,0.7417,0.5084,0.3378,0.9014,0.9464,0.2167,0.7475,0.6601,0.7383,0.0,0.4716,0.1198,0.421,0.4936,0.0282,0.2757,0.4005,0.8496,0.4776,1.0
0.27,0.0,0.295,0.3778,0.0,0.2871,0.6611,0.0385,0.7945,0.0571,0.6772,0.0,0.3932,0.206,0.8106,0.8858,0.2051,0.8493,0.0,0.2239,0.0
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2136,0.1007,0.5616,0.2301,0.9718,1.0
0.672,0.985,0.506,0.0622,0.8685,0.6868,0.1574,0.5232,0.4506,0.7352,0.2116,0.6002,0.1241,0.6838,0.2545,0.2111,0.1067,0.5616,0.2301,0.9718,0.0
