molska_frakcija_za_A,molska_frakcija_za_C,molska_frakcija_za_D,molska_frakcija_za_E,molska_frakcija_za_F,molska_frakcija_za_G,molska_frakcija_za_H,molska_frakcija_za_I,molska_frakcija_za_K,molska_frakcija_za_L,molska_frakcija_za_M,molska_frakcija_za_N,molska_frakcija_za_P,molska_frakcija_za_Q,molska_frakcija_za_R,molska_frakcija_za_S,molska_frakcija_za_T,molska_frakcija_za_V,molska_frakcija_za_W,molska_frakcija_za_Y,Klasifikacija
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0462,0.0924,0.0021,0.0483,0.0441,0.0399,0.0588,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.0668,0.0323,0.0492,0.0338,0.0553,0.0684,0.0123,0.0561,0.0369,0.0914,0.0138,0.0591,0.0438,0.0545,0.0292,0.0945,0.0668,0.0684,0.0077,0.0599,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.0672,0.0328,0.0493,0.0328,0.0563,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.043,0.0539,0.0297,0.0891,0.068,0.0688,0.0078,0.0586,1
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.0683,0.0333,0.05,0.0341,0.054,0.0706,0.0135,0.0563,0.0357,0.0937,0.0143,0.0595,0.0437,0.0532,0.0302,0.0841,0.069,0.0698,0.0079,0.0587,1
0.0658,0.0255,0.051,0.0488,0.0573,0.0913,0.017,0.0786,0.0467,0.0913,0.0021,0.0467,0.0446,0.0403,0.0573,0.0361,0.0849,0.0573,0.0276,0.0297,1
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.0651,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0567,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.0651,0.0252,0.0504,0.0483,0.0567,0.0882,0.0168,0.0777,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0903,0.0546,0.0294,0.0294,1
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0884,0.068,0.0696,0.0078,0.0586,1
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0891,0.0672,0.0696,0.0078,0.0586,1
0.0665,0.0328,0.0493,0.0328,0.0563,0.0696,0.0133,0.0563,0.0367,0.093,0.0141,0.0602,0.0438,0.0539,0.0297,0.0891,0.0672,0.0688,0.0078,0.0586,1
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.093,0.0141,0.0602,0.0438,0.0539,0.0297,0.0884,0.0672,0.0696,0.0078,0.0586,1
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.0665,0.0328,0.0493,0.0328,0.0563,0.0696,0.0141,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0532,0.0297,0.0899,0.0672,0.0688,0.0078,0.0586,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.0683,0.0333,0.05,0.0341,0.054,0.0706,0.0135,0.0563,0.0357,0.0937,0.0143,0.0595,0.0437,0.0532,0.0302,0.0841,0.069,0.0698,0.0079,0.0587,1
0.056,0.0249,0.0456,0.0498,0.0581,0.0747,0.0228,0.0685,0.0498,0.0975,0.0041,0.0581,0.0477,0.0332,0.0539,0.0373,0.0954,0.0664,0.029,0.027,1
0.0485,0.0097,0.0388,0.0825,0.0049,0.0631,0.0097,0.034,0.0388,0.0728,0.0146,0.0388,0.1262,0.0388,0.0631,0.1311,0.1456,0.034,0.0,0.0049,0
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.025,0.155,0.145,0.04,0.0,0.01,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.0704,0.0235,0.0426,0.0469,0.049,0.0789,0.0256,0.0832,0.0448,0.0981,0.0043,0.0661,0.0426,0.0405,0.0426,0.0426,0.0896,0.0469,0.0299,0.032,1
0.0672,0.0252,0.0483,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0861,0.0588,0.0294,0.0294,1
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0735,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0378,0.0882,0.0588,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.035,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.045,0.0,0.01,0
0.0895,0.0,0.0579,0.0579,0.0105,0.0526,0.0526,0.0211,0.0368,0.0316,0.0158,0.0737,0.0737,0.0421,0.0263,0.1526,0.1579,0.0421,0.0,0.0053,0
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0777,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0567,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.0665,0.0328,0.0493,0.0328,0.0563,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0899,0.0672,0.0688,0.0078,0.0586,1
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0777,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0861,0.0588,0.0294,0.0294,1
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0891,0.0672,0.0696,0.0078,0.0586,1
0.065,0.0252,0.0503,0.0482,0.0566,0.0901,0.0168,0.0776,0.0482,0.0922,0.0021,0.0482,0.044,0.0398,0.0566,0.0356,0.0901,0.0545,0.0294,0.0294,1
0.0895,0.0,0.0579,0.0579,0.0105,0.0526,0.0526,0.0211,0.0368,0.0316,0.0158,0.0737,0.0737,0.0421,0.0263,0.1526,0.1579,0.0421,0.0,0.0053,0
0.095,0.0,0.055,0.06,0.01,0.055,0.05,0.02,0.035,0.035,0.015,0.07,0.08,0.04,0.035,0.145,0.16,0.035,0.0,0.005,0
0.0671,0.0252,0.0503,0.0482,0.0566,0.0901,0.0168,0.0776,0.0482,0.0922,0.0021,0.0482,0.044,0.0398,0.0566,0.0356,0.0881,0.0545,0.0294,0.0294,1
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.0663,0.0328,0.0491,0.0335,0.0562,0.0694,0.0133,0.0562,0.0367,0.092,0.014,0.0601,0.0437,0.0538,0.0296,0.0897,0.0671,0.0702,0.0078,0.0585,1
0.0672,0.0252,0.0483,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0861,0.0588,0.0294,0.0294,1
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0891,0.0672,0.0696,0.0078,0.0586,1
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.0323,0.0,0.0323,0.0323,0.0215,0.0323,0.0323,0.0215,0.0645,0.0215,0.0323,0.0215,0.0753,0.043,0.0753,0.3011,0.0538,0.086,0.0,0.0215,0
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.0905,0.0,0.0553,0.0653,0.0101,0.0503,0.0503,0.0201,0.0352,0.0402,0.0151,0.0704,0.0804,0.0402,0.0352,0.1407,0.1558,0.0402,0.0,0.005,0
0.0665,0.0328,0.0493,0.0328,0.0563,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0899,0.0672,0.0688,0.0078,0.0586,1
0.1,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.145,0.145,0.04,0.0,0.01,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.0671,0.0252,0.0503,0.0482,0.0566,0.0901,0.0168,0.0776,0.0482,0.0922,0.0021,0.0482,0.044,0.0398,0.0566,0.0356,0.0881,0.0545,0.0294,0.0294,1
0.0663,0.0327,0.0483,0.0343,0.0569,0.0694,0.0125,0.0561,0.0366,0.0912,0.014,0.06,0.0444,0.0546,0.0281,0.0889,0.067,0.0709,0.0078,0.06,1
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.0651,0.0252,0.0504,0.0483,0.0567,0.0882,0.0168,0.0777,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0903,0.0546,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0891,0.0672,0.0696,0.0078,0.0586,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0884,0.068,0.0696,0.0078,0.0586,1
0.0683,0.0333,0.05,0.0341,0.054,0.0706,0.0135,0.0563,0.0357,0.0937,0.0143,0.0595,0.0437,0.0532,0.0302,0.0841,0.069,0.0698,0.0079,0.0587,1
0.0,0.0,0.0392,0.0392,0.0,0.0196,0.0588,0.0196,0.0588,0.0392,0.0588,0.0,0.098,0.0392,0.098,0.2157,0.1176,0.0784,0.0,0.0196,0
0.0497,0.0314,0.0497,0.0419,0.0471,0.0864,0.0236,0.0864,0.0445,0.1178,0.0183,0.0445,0.034,0.0314,0.055,0.0576,0.0812,0.0445,0.0288,0.0262,1
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0884,0.068,0.0696,0.0078,0.0586,1
0.095,0.0,0.055,0.065,0.01,0.05,0.045,0.025,0.035,0.04,0.015,0.075,0.075,0.04,0.025,0.155,0.145,0.04,0.0,0.01,0
0.0671,0.0252,0.0503,0.0482,0.0566,0.0901,0.0168,0.0776,0.0482,0.0922,0.0021,0.0482,0.044,0.0398,0.0566,0.0356,0.0881,0.0545,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.0672,0.0252,0.0504,0.0441,0.0567,0.0903,0.0168,0.0777,0.0504,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0903,0.0525,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.02,0.04,0.04,0.015,0.075,0.075,0.035,0.035,0.15,0.145,0.045,0.0,0.01,0
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0884,0.068,0.0696,0.0078,0.0586,1
0.037,0.0,0.0556,0.0648,0.0046,0.0278,0.0417,0.0324,0.0139,0.0463,0.0185,0.0787,0.1528,0.0463,0.0648,0.088,0.1806,0.0417,0.0,0.0046,0
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0884,0.068,0.0696,0.0078,0.0586,1
0.0286,0.0,0.0429,0.0286,0.0,0.0429,0.0429,0.0143,0.0571,0.0286,0.0429,0.0,0.0857,0.0286,0.1,0.2857,0.0857,0.0714,0.0,0.0143,0
0.095,0.0,0.055,0.06,0.01,0.055,0.05,0.02,0.035,0.035,0.015,0.07,0.08,0.04,0.035,0.145,0.16,0.035,0.0,0.005,0
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.02,0.04,0.045,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.0707,0.0236,0.0428,0.0471,0.0493,0.0792,0.0257,0.0835,0.045,0.0985,0.0043,0.0642,0.0428,0.0407,0.0428,0.0428,0.0878,0.0471,0.03,0.0321,1
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.0239,0.0096,0.0478,0.0909,0.0048,0.0478,0.0048,0.0287,0.0335,0.0861,0.0239,0.0478,0.1053,0.0431,0.0622,0.1292,0.1627,0.0383,0.0,0.0096,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.0309,0.0,0.0567,0.0619,0.0052,0.0258,0.0412,0.0412,0.0206,0.0464,0.0206,0.0825,0.1495,0.0567,0.0412,0.0979,0.1701,0.0464,0.0,0.0052,0
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0891,0.0672,0.0696,0.0078,0.0586,1
0.095,0.0,0.055,0.065,0.01,0.05,0.045,0.025,0.035,0.04,0.015,0.075,0.075,0.04,0.025,0.155,0.145,0.04,0.0,0.01,0
0.0895,0.0,0.0579,0.0579,0.0105,0.0526,0.0526,0.0211,0.0368,0.0316,0.0158,0.0737,0.0737,0.0421,0.0263,0.1526,0.1579,0.0421,0.0,0.0053,0
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0884,0.068,0.0696,0.0078,0.0586,1
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.0638,0.0247,0.0494,0.0514,0.0576,0.0885,0.0165,0.0761,0.0473,0.0926,0.0021,0.0473,0.0432,0.0391,0.0576,0.0391,0.0905,0.0556,0.0288,0.0288,1
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0891,0.0672,0.0696,0.0078,0.0586,1
0.0672,0.0328,0.0493,0.0328,0.0555,0.0696,0.0133,0.0563,0.0367,0.0923,0.0141,0.0602,0.0438,0.0539,0.0297,0.0884,0.068,0.0696,0.0078,0.0586,1
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
0.0651,0.0252,0.0504,0.0483,0.0567,0.0882,0.0168,0.0777,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0903,0.0546,0.0294,0.0294,1
0.027,0.0,0.0405,0.0541,0.0,0.0405,0.0405,0.0135,0.0541,0.027,0.0405,0.0,0.0811,0.027,0.0946,0.2703,0.0811,0.0946,0.0,0.0135,0
0.095,0.0,0.055,0.06,0.01,0.05,0.045,0.025,0.04,0.04,0.015,0.075,0.075,0.04,0.03,0.15,0.145,0.04,0.0,0.01,0
0.063,0.0252,0.0504,0.0483,0.0567,0.0903,0.0168,0.0756,0.0483,0.0924,0.0021,0.0483,0.0441,0.0399,0.0567,0.0357,0.0882,0.0588,0.0294,0.0294,1
